date,postal_code,latitude,longitude,healthy,sick_guess_no_corona,sick_guess_corona,sick_corona_confirmed,recovered_confirmed,recovered_not_confirmed
2020-04-22,52500,19.1769,-99.4885,3,0,0,0,0,0
2020-04-22,39358,16.8062,-99.761,0,1,0,0,0,0
2020-04-22,57940,19.4226,-99.0227,1,0,0,0,0,0
2020-04-22,54955,19.6059,-99.1818,2,0,0,0,0,0
2020-04-22,45200,20.8045,-103.475,6,1,0,0,0,0
2020-04-22,67720,24.8554,-99.5427,1,0,0,0,0,0
2020-04-22,14030,19.1983,-99.2063,2,0,0,0,0,0
2020-04-22,94330,18.8696,-97.1013,3,0,0,0,0,0
2020-04-22,50245,19.3024,-99.6243,1,0,0,0,0,0
2020-04-22,72219,19.107,-98.1593,1,0,0,0,0,0
2020-04-22,72567,19.0183,-98.1948,1,0,0,0,0,0
2020-04-22,15530,19.4348,-99.0886,1,1,0,0,0,0
2020-04-22,51020,19.3904,-100.106,1,0,0,0,0,0
2020-04-22,62577,18.9118,-99.1816,2,0,0,0,0,0
2020-04-22,57180,19.4571,-99.0479,1,0,0,0,0,1
2020-04-22,75855,18.485,-97.4051,1,0,0,0,0,0
2020-04-22,62755,18.8219,-98.9739,1,0,0,0,0,0
2020-04-22,54080,19.5189,-99.2041,2,0,4,0,0,2
2020-04-22,55450,19.5467,-99.042,3,0,0,0,0,0
2020-04-22,72140,19.0625,-98.2244,1,0,0,0,0,0
2020-04-22,72014,19.1048,-98.2034,1,0,0,0,0,0
2020-04-22,57840,19.3741,-98.9789,1,0,0,0,0,0
2020-04-22,55745,19.7423,-98.9458,1,0,0,0,0,0
2020-04-22,50233,19.3476,-99.5624,1,0,0,0,0,0
2020-04-22,56586,19.3246,-98.8891,2,0,0,0,0,0
2020-04-22,55799,19.7609,-99.0383,1,0,0,0,0,0
2020-04-22,72777,19.068,-98.2835,1,0,0,0,0,0
2020-04-22,14270,19.2663,-99.2032,2,0,0,0,0,0
2020-04-22,15640,19.4283,-99.0607,1,0,0,0,0,0
2020-04-22,54407,19.616,-99.303,0,0,1,0,0,0
2020-04-22,55040,19.5952,-99.0368,1,1,0,0,0,0
2020-04-22,45079,20.7203,-103.465,3,0,1,0,0,0
2020-04-22,54124,19.5428,-99.1701,1,0,0,0,0,0
2020-04-22,37803,21.1713,-100.853,1,0,0,0,0,0
2020-04-22,50060,19.3053,-99.6654,1,0,0,0,0,0
2020-04-22,57210,19.4319,-99.0388,8,0,0,0,0,0
2020-04-22,54685,19.818,-99.2416,2,0,0,0,0,0
2020-04-22,55014,19.6175,-99.0812,1,0,0,0,0,0
2020-04-22,15940,19.447,-99.1256,3,0,0,0,0,0
2020-04-22,72020,19.091,-98.2259,1,0,0,0,0,0
2020-04-22,53270,19.4762,-99.2608,3,0,0,0,0,0
2020-04-22,73966,19.8142,-97.3445,1,0,0,0,0,0
2020-04-22,75507,18.8571,-97.5674,1,0,0,0,0,0
2020-04-22,94690,18.9054,-96.9165,1,0,0,0,0,0
2020-04-22,55066,19.6117,-99.0075,3,0,0,0,0,0
2020-04-22,15850,19.413,-99.1244,1,0,1,0,0,0
2020-04-22,62376,18.9281,-99.1964,1,0,0,0,0,0
2020-04-22,44200,20.6557,-103.343,1,1,0,0,0,0
2020-04-22,72060,19.0463,-98.2108,1,0,0,0,0,0
2020-04-22,55770,19.6815,-99.014,5,0,0,0,0,0
2020-04-22,55634,19.765,-98.9991,2,0,0,0,0,0
2020-04-22,54965,19.6911,-99.1276,2,0,0,0,0,0
2020-04-22,45086,20.7452,-103.475,0,0,0,0,0,1
2020-04-22,54957,19.6044,-99.1543,2,0,0,0,0,0
2020-04-22,54695,19.8267,-99.2626,2,0,0,0,0,0
2020-04-22,45020,20.7154,-103.463,2,0,0,0,0,0
2020-04-22,62733,18.8756,-99.0614,1,0,0,0,0,0
2020-04-22,11590,19.4311,-99.1775,0,1,0,0,0,0
2020-04-22,45053,20.6955,-103.455,2,0,0,0,0,0
2020-04-22,76139,20.6972,-100.444,1,0,0,0,0,0
2020-04-22,72180,19.0462,-98.2364,2,0,0,0,0,0
2020-04-22,42084,20.1005,-98.7819,1,0,0,0,0,0
2020-04-22,16300,19.2783,-99.1067,1,0,0,0,0,0
2020-04-22,57440,19.4724,-99.0365,2,0,0,0,0,0
2020-04-22,54766,19.6147,-99.261,3,0,0,0,0,0
2020-04-22,91143,19.5328,-96.8912,1,0,0,0,0,0
2020-04-22,52743,19.2912,-99.4236,1,0,0,0,0,0
2020-04-22,73800,19.8901,-97.3472,2,0,0,0,0,0
2020-04-22,56310,19.5871,-98.9757,0,1,0,0,0,0
2020-04-22,75200,18.9763,-97.8959,1,0,0,0,0,1
2020-04-22,11200,19.4389,-99.2099,3,0,1,0,0,0
2020-04-22,44360,20.6712,-103.323,4,0,0,0,0,0
2020-04-22,86706,17.7602,-92.594,1,0,0,0,0,0
2020-04-22,62740,18.8312,-98.9571,1,0,0,0,0,0
2020-04-22,57310,19.4187,-99.0269,2,0,0,0,0,0
2020-04-22,44750,20.6355,-103.35,2,0,0,0,0,0
2020-04-22,91098,19.5014,-96.8866,1,0,0,0,0,0
2020-04-22,13200,19.277,-99.0028,3,0,0,0,0,1
2020-04-22,66354,25.7862,-100.358,1,0,0,0,0,0
2020-04-22,72070,19.0624,-98.2202,1,0,0,0,0,0
2020-04-22,12100,19.2172,-98.9966,1,0,1,0,0,0
2020-04-22,52179,19.2471,-99.5951,0,0,1,0,0,0
2020-04-22,16035,19.2638,-99.1053,6,1,0,0,0,0
2020-04-22,44870,20.5918,-103.322,3,0,0,0,0,0
2020-04-22,14470,19.2348,-99.1423,1,0,0,0,0,0
2020-04-22,91790,19.1527,-96.1475,1,0,0,0,0,0
2020-04-22,42803,20.0822,-99.3621,1,0,0,0,0,0
2020-04-22,57710,19.3936,-99.0263,3,0,2,0,0,0
2020-04-22,91709,19.181,-96.1429,1,0,0,0,0,0
2020-04-22,58088,19.6696,-101.216,1,0,0,0,0,0
2020-04-22,72176,19.031,-98.2331,1,0,0,0,0,0
2020-04-22,72702,19.1019,-98.2726,1,0,0,0,0,0
2020-04-22,57920,19.4226,-99.0227,2,0,0,0,0,0
2020-04-22,57820,19.4226,-99.0227,5,0,0,0,0,1
2020-04-22,54020,19.5447,-99.2034,8,0,0,0,0,0
2020-04-22,94720,18.8223,-97.1762,1,0,0,0,0,0
2020-04-22,54467,19.6215,-99.3449,2,0,0,0,0,0
2020-04-22,11430,19.4499,-99.1969,3,0,0,0,0,0
2020-04-22,45140,20.7828,-103.458,1,1,0,0,0,0
2020-04-22,55767,19.7098,-99.0641,4,0,0,0,0,0
2020-04-22,53459,19.4721,-99.2458,1,0,0,0,0,0
2020-04-22,76134,20.6259,-100.425,2,0,0,0,0,0
2020-04-22,55773,19.6834,-99.0234,2,0,0,0,0,0
2020-04-22,14387,19.2878,-99.1322,2,0,0,0,0,0
2020-04-22,56376,19.3956,-98.8939,4,0,0,0,0,0
2020-04-22,76116,20.6596,-100.459,4,0,1,0,0,0
2020-04-22,45070,20.7097,-103.461,3,1,0,0,0,0
2020-04-22,45629,20.5852,-103.302,1,0,0,0,0,0
2020-04-22,54049,19.5669,-99.1955,1,0,0,0,0,0
2020-04-22,13020,19.277,-99.0028,2,0,0,0,0,0
2020-04-22,55349,19.5215,-99.087,1,0,0,0,0,0
2020-04-22,55748,19.7138,-98.9688,1,0,0,0,0,0
2020-04-22,52923,19.5647,-99.274,0,1,0,0,0,0
2020-04-22,44270,20.649,-103.345,4,0,1,0,0,0
2020-04-22,55719,19.646,-99.0851,3,0,0,0,0,0
2020-04-22,55294,19.4941,-99.031,0,1,0,0,0,0
2020-04-22,54189,19.5174,-99.1053,4,1,1,0,1,0
2020-04-22,53790,19.4712,-99.2927,1,0,0,0,0,0
2020-04-22,44860,20.5828,-103.349,4,0,0,0,0,1
2020-04-22,55023,19.6128,-99.0539,1,0,0,0,0,0
2020-04-22,54783,19.7556,-99.1699,2,0,0,0,0,0
2020-04-22,55780,19.7458,-99.0914,1,0,0,0,0,0
2020-04-22,15400,19.4423,-99.0971,3,1,0,0,0,1
2020-04-22,42506,20.2837,-98.9535,1,0,0,0,0,0
2020-04-22,15500,19.4348,-99.0886,2,0,0,0,0,0
2020-04-22,54402,19.625,-99.3,2,0,0,0,0,0
2020-04-22,54930,19.6261,-99.1325,2,0,0,0,0,0
2020-04-22,57800,19.3911,-98.9836,1,0,0,0,0,0
2020-04-22,52433,18.9517,-99.5605,1,0,0,0,0,0
2020-04-22,55146,19.5189,-99.0236,1,0,0,0,0,0
2020-04-22,45069,20.6955,-103.455,1,0,0,0,0,0
2020-04-22,55490,19.5443,-99.0743,1,0,0,0,0,0
2020-04-22,11619,19.4351,-99.2297,1,0,0,0,0,0
2020-04-22,76340,21.3746,-99.3315,1,0,0,0,0,0
2020-04-22,53490,19.4649,-99.2635,2,0,1,0,0,0
2020-04-22,45180,20.6991,-103.615,2,0,0,0,0,1
2020-04-22,44600,20.6355,-103.35,3,0,0,0,0,0
2020-04-22,11400,19.454,-99.1799,6,0,0,0,0,0
2020-04-22,10200,19.3265,-99.2255,3,0,0,0,0,0
2020-04-22,43816,19.8606,-98.9438,3,0,0,0,0,0
2020-04-22,72770,19.0583,-98.3243,1,0,0,0,0,0
2020-04-22,54890,19.72,-99.137,1,0,0,0,0,0
2020-04-22,14250,19.3752,-99.2017,9,0,0,0,0,0
2020-04-22,54473,19.5977,-99.277,2,0,0,0,0,0
2020-04-22,52920,19.5818,-99.2235,1,0,0,0,0,0
2020-04-22,14650,19.2665,-99.17,7,0,0,0,0,0
2020-04-22,54720,19.6373,-99.2112,8,1,0,0,0,0
2020-04-22,55220,19.5298,-99.0512,4,0,0,0,0,0
2020-04-22,55530,19.5515,-99.059,1,0,0,0,0,0
2020-04-22,44220,20.6413,-103.348,1,0,0,0,0,0
2020-04-22,16600,19.2555,-99.0473,1,0,0,0,0,0
2020-04-22,52928,19.5899,-99.2438,2,1,0,0,0,0
2020-04-22,53570,19.457,-99.2545,2,0,0,0,0,0
2020-04-22,11840,19.4043,-99.1928,0,1,0,0,0,0
2020-04-22,56585,19.3337,-98.8704,3,0,1,0,0,0
2020-04-22,54743,19.6367,-99.2077,5,0,0,0,0,0
2020-04-22,13419,19.2761,-99.2232,2,0,0,0,0,0
2020-04-22,55238,19.4971,-99.0211,1,0,0,0,0,0
2020-04-22,44760,20.6471,-103.346,1,0,0,0,0,0
2020-04-22,55107,19.5594,-99.0292,1,0,0,0,0,0
2020-04-22,90886,19.1406,-98.1915,0,0,1,0,0,0
2020-04-22,54160,19.5272,-99.1734,1,0,0,0,0,0
2020-04-22,54090,19.5167,-99.1983,2,1,0,0,0,0
2020-04-22,43823,19.8446,-98.9521,1,0,1,0,0,0
2020-04-22,90401,19.425,-98.118,0,1,0,0,0,0
2020-04-22,14310,19.2955,-99.1521,1,0,0,0,0,0
2020-04-22,51109,19.1811,-100.295,0,0,0,0,0,1
2020-04-22,14050,19.294,-99.1624,1,0,0,0,0,0
2020-04-22,10400,19.3177,-99.2233,1,0,0,0,0,0
2020-04-22,16020,19.2713,-99.1327,2,1,0,0,0,0
2020-04-22,14449,19.2697,-99.1752,0,1,0,0,0,0
2020-04-22,44440,20.7074,-103.299,1,0,0,0,0,0
2020-04-22,15740,19.4137,-99.0782,2,0,0,0,0,0
2020-04-22,45130,20.8346,-103.447,7,0,0,0,0,1
2020-04-22,37970,21.086,-100.156,1,0,0,0,0,0
2020-04-22,13270,19.2875,-99.06,1,0,0,0,0,0
2020-04-22,54477,19.6184,-99.2761,1,0,0,0,0,0
2020-04-22,57120,19.4837,-99.0586,1,0,0,0,0,0
2020-04-22,10600,19.3094,-99.2505,1,0,1,0,0,0
2020-04-22,52924,19.5938,-99.2244,2,0,0,0,0,0
2020-04-22,45700,20.4226,-103.59,1,0,0,0,0,0
2020-04-22,45560,20.5633,-103.4,2,0,0,0,0,0
2020-04-22,54050,19.535,-99.2155,1,0,0,0,0,0
2020-04-22,55705,19.6222,-99.1052,3,0,0,0,0,0
2020-04-22,55796,19.7123,-99.0791,4,0,0,0,0,0
2020-04-22,53420,19.4586,-99.2717,1,0,0,0,0,0
2020-04-22,76267,20.6459,-100.276,1,0,0,0,0,0
2020-04-22,45150,20.7897,-103.399,1,0,0,0,0,0
2020-04-22,11450,19.448,-99.1887,3,0,0,0,0,0
2020-04-22,14720,19.2507,-99.226,1,0,0,0,0,0
2020-04-22,44720,20.6396,-103.349,2,0,0,0,0,1
2020-04-22,62736,18.884,-98.9971,2,0,0,0,0,0
2020-04-22,99322,22.6543,-102.993,1,0,0,0,0,0
2020-04-22,52504,19.1805,-99.4975,0,1,0,0,0,0
2020-04-22,45638,20.5753,-103.331,1,0,0,0,0,0
2020-04-22,16797,19.2436,-99.0928,2,0,0,0,0,0
2020-04-22,14739,19.2616,-99.2375,1,0,0,0,0,0
2020-04-22,43845,20.0109,-98.7807,3,0,0,0,0,0
2020-04-22,55010,19.6239,-99.0782,3,0,0,0,0,0
2020-04-22,53713,19.4712,-99.2927,1,0,0,0,0,0
2020-04-22,54850,19.6692,-99.1747,3,0,0,0,0,0
2020-04-22,45402,20.6149,-103.215,4,0,0,0,0,0
2020-04-22,55718,19.6433,-99.0929,3,0,0,0,0,0
2020-04-22,54753,19.6244,-99.2008,1,0,0,0,0,0
2020-04-22,56618,19.2998,-98.9503,1,0,0,0,0,0
2020-04-22,54913,19.6241,-99.17,2,0,0,0,0,0
2020-04-22,56615,19.2805,-98.9499,2,0,0,0,0,0
2020-04-22,15310,19.4522,-99.1124,1,0,0,0,0,0
2020-04-22,14388,19.1983,-99.2063,1,0,0,0,0,0
2020-04-22,44350,20.6664,-103.311,1,0,0,0,0,0
2020-04-22,76030,20.7011,-100.46,2,0,0,0,0,0
2020-04-22,45030,20.7136,-103.462,3,0,0,0,0,0
2020-04-22,56566,19.3364,-98.8709,0,1,0,0,0,0
2020-04-22,45413,20.6298,-103.246,2,0,0,0,0,0
2020-04-22,16010,19.2713,-99.1212,1,0,0,0,0,0
2020-04-22,76080,20.6352,-100.452,1,0,0,0,0,0
2020-04-22,76127,20.6769,-100.429,2,0,0,0,0,0
2020-04-22,45403,20.5429,-103.307,3,0,0,0,0,0
2020-04-22,44370,20.676,-103.336,1,0,0,0,0,0
2020-04-22,55090,19.5823,-99.0371,2,0,0,0,0,0
2020-04-22,44740,20.6456,-103.346,1,0,0,0,0,0
2020-04-22,45588,20.5949,-103.298,2,0,0,0,0,0
2020-04-22,54949,19.6276,-99.1358,1,1,0,0,0,0
2020-04-22,55339,19.5212,-99.0623,2,0,0,0,0,0
2020-04-22,52994,19.5209,-99.251,2,0,0,0,0,0
2020-04-22,14080,19.3296,-99.1708,3,0,1,0,0,0
2020-04-22,15420,19.4484,-99.101,2,0,0,0,0,0
2020-04-22,56315,19.5805,-98.9319,1,0,0,0,0,0
2020-04-22,45600,20.5726,-103.409,2,0,0,0,0,0
2020-04-22,45066,20.7189,-103.465,2,1,0,0,0,0
2020-04-22,45655,20.5333,-103.433,1,0,0,0,0,0
2020-04-22,76060,20.594,-100.291,1,0,0,0,0,0
2020-04-22,53260,19.4946,-99.2731,2,0,0,0,0,0
2020-04-22,45609,20.5788,-103.396,2,0,0,0,0,0
2020-04-22,56490,19.3436,-98.9747,3,0,0,0,0,0
2020-04-22,66052,25.8151,-100.293,1,0,0,0,0,0
2020-04-22,54680,19.8282,-99.2037,3,0,0,0,0,0
2020-04-22,52789,19.3944,-99.304,2,0,0,0,0,0
2020-04-22,57420,19.3898,-99.0236,2,0,0,0,0,0
2020-04-22,54170,19.5123,-99.1627,2,0,0,0,0,0
2020-04-22,54946,19.6069,-99.1852,1,0,0,0,0,0
2020-04-22,11560,19.4343,-99.1933,1,0,0,0,0,1
2020-04-22,54130,19.5505,-99.1725,0,0,1,0,0,1
2020-04-22,56430,19.3659,-98.974,3,0,0,0,0,0
2020-04-22,80184,24.6438,-107.263,1,0,0,0,0,0
2020-04-22,14200,19.3004,-99.2192,3,0,0,0,0,0
2020-04-22,55736,19.6157,-99.101,2,0,1,0,0,0
2020-04-22,44390,20.6599,-103.294,2,0,0,0,0,0
2020-04-22,10300,19.3139,-99.2575,4,0,0,0,0,0
2020-04-22,10340,19.269,-99.2684,2,0,0,0,0,0
2020-04-22,55310,19.5265,-99.0744,3,0,0,0,0,0
2020-04-22,55056,19.6065,-99.024,1,0,0,0,0,0
2020-04-22,57740,19.3924,-99.0277,2,0,0,0,0,0
2020-04-22,55064,19.6114,-98.9927,2,0,0,0,0,0
2020-04-22,16050,19.2547,-99.1063,2,0,0,0,0,0
2020-04-22,55100,19.5572,-99.0327,3,0,0,0,0,0
2020-04-22,38187,20.5526,-100.584,1,0,0,0,0,0
2020-04-22,55640,19.8131,-99.0424,0,0,1,0,0,0
2020-04-22,11830,19.4076,-99.1969,2,0,0,0,0,0
2020-04-22,44290,20.6355,-103.35,2,0,0,0,0,0
2020-04-22,11490,19.4456,-99.1956,0,1,0,0,0,0
2020-04-22,56420,19.3643,-98.9844,1,0,0,0,0,0
2020-04-22,76220,20.7269,-100.442,4,0,0,0,0,0
2020-04-22,57410,19.4157,-99.0481,4,1,0,0,0,0
2020-04-22,55635,19.8102,-99.0524,3,0,0,0,0,0
2020-04-22,14376,19.293,-99.1391,2,0,0,0,0,0
2020-04-22,45407,20.6319,-103.133,0,1,0,0,0,0
2020-04-22,56624,19.2047,-98.96,1,0,0,0,0,0
2020-04-22,13120,19.2989,-99.0245,1,0,0,0,0,0
2020-04-22,52966,19.5626,-99.2626,2,0,0,0,0,0
2020-04-22,11280,19.4573,-99.1955,1,0,0,0,0,0
2020-04-22,16429,19.2501,-99.0908,1,0,0,0,0,0
2020-04-22,53138,19.5194,-99.2428,1,0,0,0,0,0
2020-04-22,42995,19.8879,-99.2342,2,0,0,0,0,0
2020-04-22,45500,20.5592,-103.431,1,0,0,0,0,0
2020-04-22,52979,19.5611,-99.2658,0,1,0,0,0,0
2020-04-22,56036,19.5585,-98.8763,1,0,0,0,0,0
2020-04-22,52005,19.3019,-99.482,2,0,0,0,0,0
2020-04-22,44810,20.6599,-103.294,3,0,0,0,0,0
2020-04-22,14426,19.2752,-99.1867,1,0,0,0,0,0
2020-04-22,44160,20.6734,-103.358,1,0,0,0,0,0
2020-04-22,52930,19.5501,-99.3046,3,0,0,0,0,0
2020-04-22,13050,19.2677,-98.9958,1,0,0,0,0,0
2020-04-22,52945,19.5624,-99.2433,2,0,0,0,0,0
2020-04-22,56524,19.3675,-98.9568,2,0,1,0,0,0
2020-04-22,76224,20.7649,-100.511,2,0,0,0,0,0
2020-04-22,45618,20.5745,-103.353,2,0,0,0,0,0
2020-04-22,76235,20.6159,-100.485,1,0,0,0,0,0
2020-04-22,16000,19.2566,-99.0709,2,0,0,0,0,0
2020-04-22,44280,20.6355,-103.35,2,0,0,0,0,0
2020-04-22,54474,19.602,-99.2841,1,0,0,0,0,0
2020-04-22,15520,19.4387,-99.083,5,0,0,0,0,0
2020-04-22,53370,19.4785,-99.2396,1,0,0,0,0,0
2020-04-22,13546,19.2298,-99.0084,1,0,0,0,0,0
2020-04-22,11800,19.4043,-99.1928,3,0,0,0,0,0
2020-04-22,54830,19.7158,-99.1564,2,0,0,0,0,0
2020-04-22,91026,19.5439,-96.8883,2,0,0,0,0,0
2020-04-22,91045,19.5227,-96.9155,1,0,0,0,0,0
2020-04-22,15020,19.4092,-99.0819,2,0,0,0,0,0
2020-04-22,91163,19.5293,-96.8766,1,0,0,0,0,0
2020-04-22,91174,19.5602,-96.8742,1,0,0,0,0,0
2020-04-22,91096,19.5187,-96.8822,1,0,0,0,0,0
2020-04-22,57500,19.4468,-99.1285,3,1,0,0,0,0
2020-04-22,76230,20.721,-100.419,4,0,0,1,0,0
2020-04-22,54173,19.4851,-99.1129,1,0,0,0,0,0
2020-04-22,57200,19.4319,-99.0388,4,0,0,0,0,1
2020-04-22,56644,19.2717,-98.8317,2,0,0,0,0,0
2020-04-22,55000,19.6015,-99.0363,5,1,0,0,0,0
2020-04-22,91097,19.5569,-96.8858,1,0,0,0,0,0
2020-04-22,43740,20.0258,-98.2882,2,0,0,0,0,0
2020-04-22,14260,19.2852,-99.2091,3,0,0,0,0,0
2020-04-22,91726,19.1735,-96.2012,1,0,0,0,0,0
2020-04-22,34307,24.0393,-104.609,0,0,1,0,0,0
2020-04-22,15000,19.4127,-99.0879,3,0,0,0,0,0
2020-04-22,57430,19.4101,-99.0556,1,0,0,0,0,0
2020-04-22,63157,21.5453,-104.839,1,0,0,0,0,0
2020-04-22,56512,19.3746,-98.9334,1,0,0,0,0,0
2020-04-22,15430,19.4467,-99.0914,1,0,0,0,0,0
2020-04-22,45650,20.5014,-103.429,1,0,2,0,0,0
2020-04-22,54435,19.6164,-99.3363,3,0,0,0,0,0
2020-04-22,62450,18.9149,-99.2147,1,0,0,0,0,0
2020-04-22,10100,19.3313,-99.2117,1,0,0,0,0,0
2020-04-22,14100,19.2759,-99.243,1,0,1,0,0,0
2020-04-22,52929,19.6018,-99.227,2,0,0,0,0,0
2020-04-22,16200,19.2533,-99.1115,0,1,0,0,0,1
2020-04-22,44730,20.6406,-103.348,1,0,0,0,0,0
2020-04-22,10830,19.3031,-99.2349,1,0,0,0,0,0
2020-04-22,45136,20.7369,-103.428,2,0,0,0,0,0
2020-04-22,55249,19.5147,-99.0255,1,1,0,0,0,0
2020-04-22,44950,20.643,-103.415,2,0,0,0,0,0
2020-04-22,91123,19.5106,-96.897,1,0,0,0,0,0
2020-04-22,52975,19.5528,-99.2397,3,0,0,0,0,0
2020-04-22,14269,19.2852,-99.2091,1,0,0,0,0,0
2020-04-22,54763,19.623,-99.1914,1,0,0,0,0,0
2020-04-22,52156,19.2406,-99.5827,1,0,0,0,0,0
2020-04-22,13360,19.3039,-99.0413,3,0,0,0,0,0
2020-04-22,53696,19.4795,-99.2594,2,1,0,0,0,0
2020-04-22,45426,20.5935,-103.194,1,0,0,0,0,0
2020-04-22,13099,19.2251,-98.9641,1,0,0,0,0,0
2020-04-22,56576,19.3222,-98.935,2,0,0,0,0,0
2020-04-22,11330,19.4484,-99.1692,1,0,0,0,0,0
2020-04-22,72550,19.0248,-98.2009,1,0,0,0,0,0
2020-04-22,55730,19.6005,-99.1512,2,0,0,0,0,0
2020-04-22,45593,20.611,-103.335,1,0,0,0,0,0
2020-04-22,55884,19.6256,-98.9438,1,0,0,0,0,0
2020-04-22,52779,19.4018,-99.2979,1,0,0,0,0,0
2020-04-22,76500,20.6992,-99.8151,2,0,0,0,0,0
2020-04-22,16038,19.3341,-99.139,6,0,0,0,0,0
2020-04-22,54400,19.616,-99.303,2,0,0,0,0,0
2020-04-22,53489,19.4603,-99.2165,1,0,0,0,0,0
2020-04-22,54150,19.5351,-99.175,2,0,0,0,0,0
2020-04-22,55404,19.5672,-99.0397,1,0,0,0,0,0
2020-04-22,11550,19.4343,-99.1933,2,0,0,0,0,0
2020-04-22,42083,20.0688,-98.7766,1,1,1,0,0,0
2020-04-22,56536,19.3025,-98.8631,1,0,0,0,0,0
2020-04-22,42440,20.5549,-99.5698,1,0,0,0,0,0
2020-04-22,56330,19.4216,-98.9504,0,1,0,0,0,0
2020-04-22,32575,31.6154,-106.381,6,0,0,0,0,0
2020-04-22,57718,19.3936,-99.0263,1,0,0,0,0,0
2020-04-22,14438,19.2737,-99.1785,1,0,0,0,0,0
2020-04-22,44970,20.6388,-103.424,1,0,0,0,0,0
2020-04-22,14020,19.3,-99.1889,1,0,0,0,0,0
2020-04-22,94140,19.0484,-97.0953,1,0,0,0,0,0
2020-04-22,86276,18.0585,-92.8142,1,0,0,0,0,0
2020-04-22,57170,19.4678,-99.0519,3,0,0,0,0,0
2020-04-22,76269,20.6419,-100.336,1,0,0,0,0,0
2020-04-22,54910,19.6359,-99.1299,4,0,0,0,0,0
2020-04-22,12300,19.1928,-99.0898,2,0,0,0,0,0
2020-04-22,45188,20.782,-103.523,1,0,0,0,0,0
2020-04-22,44930,20.6347,-103.434,1,0,0,0,0,0
2020-04-22,72194,19.0414,-98.2389,1,0,0,0,0,0
2020-04-22,72150,19.0673,-98.2516,1,0,0,0,0,0
2020-04-22,72120,19.077,-98.2465,2,0,0,0,0,0
2020-04-22,72114,19.1016,-98.2247,0,0,0,0,0,1
2020-04-22,72400,19.0409,-98.2306,1,0,0,0,0,0
2020-04-22,72200,19.0807,-98.1818,1,0,0,0,0,0
2020-04-22,64780,25.6822,-100.304,1,0,0,0,0,0
2020-04-22,11440,19.4489,-99.193,1,0,0,0,0,0
2020-04-22,38080,20.3809,-100.808,1,0,0,0,0,0
2020-04-22,38020,20.5457,-100.787,1,0,0,0,0,0
2020-04-22,56619,19.2874,-98.9444,4,0,0,0,0,0
2020-04-22,54416,19.6337,-99.299,2,0,0,0,0,0
2020-04-22,54190,19.5209,-99.1017,2,0,0,0,0,0
2020-04-22,55760,19.6831,-98.9909,1,0,0,0,0,0
2020-04-22,14643,19.2721,-99.1464,1,0,0,0,0,0
2020-04-22,94299,19.1502,-96.0992,1,0,0,0,0,0
2020-04-22,54948,19.6207,-99.1461,1,0,0,0,0,0
2020-04-22,11350,19.4548,-99.1688,0,1,0,0,0,0
2020-04-22,74053,19.2681,-98.4203,2,0,0,0,0,0
2020-04-22,76010,20.7052,-100.449,1,0,0,0,0,0
2020-04-22,53530,19.4624,-99.2559,3,0,0,0,0,0
2020-04-22,97305,21.0173,-89.5767,0,0,0,0,0,1
2020-04-22,12000,19.2192,-99.0739,2,0,0,0,0,0
2020-04-22,56563,19.3156,-98.9186,2,0,0,0,0,0
2020-04-22,55340,19.521,-99.0733,1,0,0,0,0,0
2020-04-22,55264,19.5082,-99.0233,1,0,0,0,0,0
2020-04-22,38115,20.5231,-100.854,0,1,0,0,0,0
2020-04-22,42444,20.5019,-99.6087,1,0,0,0,0,0
2020-04-22,52970,19.5572,-99.2576,3,0,0,0,0,0
2020-04-22,53640,19.4562,-99.2533,1,0,0,0,0,0
2020-04-22,55885,19.6209,-98.9227,2,0,0,0,0,1
2020-04-22,91779,19.1698,-96.1873,1,0,0,0,0,0
2020-04-22,52947,19.58,-99.2288,5,0,0,0,0,0
2020-04-22,55515,19.5668,-99.0641,0,1,0,0,0,0
2020-04-22,11600,19.4545,-99.2022,2,0,0,0,0,0
2020-04-22,14420,19.2763,-99.1835,4,0,0,0,0,0
2020-04-22,91777,19.1685,-96.1843,0,1,0,0,0,0
2020-04-22,52977,19.5545,-99.2594,1,0,0,0,0,0
2020-04-22,52787,19.3971,-99.2783,1,0,0,0,0,0
2020-04-22,55087,19.5928,-99.0865,1,0,0,0,0,0
2020-04-22,54960,19.6833,-99.1278,1,0,0,0,0,0
2020-04-22,15810,19.4202,-99.1241,1,0,0,0,0,0
2020-04-22,54714,19.6883,-99.1824,2,0,0,0,0,0
2020-04-22,81369,25.8242,-109.0,1,0,0,0,0,0
2020-04-22,20525,22.1317,-102.541,0,1,0,0,0,0
2020-04-22,56344,19.39,-98.9698,0,0,1,0,0,0
2020-04-22,54187,19.5259,-99.1269,0,0,2,0,0,0
2020-04-22,13520,19.277,-99.0028,1,0,0,0,0,0
2020-04-22,91900,19.1857,-96.2215,1,1,0,0,0,0
2020-04-22,55030,19.5936,-99.0511,1,0,0,0,0,0
2020-04-22,53390,19.455,-99.2182,1,0,0,0,0,0
2020-04-22,52044,19.3301,-99.4567,2,0,0,0,0,0
2020-04-22,55248,19.5168,-99.0309,2,0,0,0,0,0
2020-04-22,55804,19.69,-98.8683,2,0,0,0,0,0
2020-04-22,15220,19.4529,-99.121,1,0,0,0,0,1
2020-04-22,54075,19.5855,-99.1701,0,1,0,0,0,0
2020-04-22,52998,19.5234,-99.2584,1,0,0,0,0,0
