date,postal_code,latitude,longitude,healthy,sick_guess_no_corona,sick_guess_corona,sick_corona_confirmed,recovered_confirmed,recovered_not_confirmed
2020-06-01,42119,20.0502,-98.7963,2,0,0,0,0,0
2020-06-01,76912,20.5371,-100.444,2,0,0,0,0,0
2020-06-01,16034,19.3341,-99.139,2,0,0,0,0,0
2020-06-01,63136,21.539,-105.008,1,0,0,0,0,0
2020-06-01,77723,20.6865,-87.0699,2,0,1,0,0,0
2020-06-01,20200,21.8249,-102.327,2,0,0,0,0,0
2020-06-01,20259,21.9114,-102.254,1,0,0,0,0,0
2020-06-01,53224,19.5037,-99.2792,1,0,0,0,0,0
2020-06-01,60000,19.3791,-102.088,1,0,1,0,0,0
2020-06-01,78183,22.1667,-101.033,1,0,0,0,0,0
2020-06-01,42184,20.0974,-98.713,1,0,0,0,0,0
2020-06-01,10010,19.269,-99.2684,1,0,0,0,0,0
2020-06-01,40160,18.2843,-99.4665,1,0,0,0,0,0
2020-06-01,43646,20.0928,-98.3685,1,0,0,0,0,0
2020-06-01,40270,18.5518,-99.6101,1,0,0,0,0,0
2020-06-01,40314,18.5254,-99.6271,1,0,0,0,0,0
2020-06-01,54466,19.5966,-99.304,0,0,0,1,0,0
2020-06-01,20296,21.8098,-102.265,1,0,0,0,0,0
2020-06-01,60996,18.0863,-102.232,0,0,0,0,0,1
2020-06-01,58500,20.1157,-101.528,2,0,0,0,0,0
2020-06-01,56140,19.4716,-98.8276,1,0,0,0,0,0
2020-06-01,54459,19.6262,-99.369,1,0,0,0,0,0
2020-06-01,87300,25.8369,-97.3881,1,0,0,0,0,0
2020-06-01,56020,19.592,-98.9294,1,0,0,0,0,0
2020-06-01,14654,19.2603,-99.1803,2,0,0,0,0,0
2020-06-01,58260,19.6933,-101.17,0,1,0,0,0,0
2020-06-01,55067,19.5985,-99.0083,2,1,1,0,0,0
2020-06-01,55740,19.7111,-98.9699,0,1,0,0,0,0
2020-06-01,58760,19.9104,-102.006,1,0,0,0,0,0
2020-06-01,66075,25.7923,-100.343,1,0,0,0,0,0
2020-06-01,66072,25.8064,-100.342,1,1,0,0,0,0
2020-06-01,73080,20.2791,-97.9565,2,0,0,0,0,0
2020-06-01,58290,19.6823,-101.219,1,0,0,0,0,0
2020-06-01,50940,19.305,-99.7753,2,0,0,0,0,0
2020-06-01,76170,20.6763,-100.441,1,0,0,0,0,0
2020-06-01,62776,18.6856,-99.1365,0,0,1,0,0,0
2020-06-01,87600,24.9743,-98.0793,2,0,0,0,0,0
2020-06-01,77539,20.8748,-86.9893,3,0,0,0,0,0
2020-06-01,44330,20.6606,-103.296,1,0,0,0,0,1
2020-06-01,36545,20.6666,-101.315,1,0,0,0,0,0
2020-06-01,64610,25.7087,-100.378,1,0,0,0,0,0
2020-06-01,98060,22.7379,-102.616,1,0,0,0,0,0
2020-06-01,97120,20.9659,-89.6069,1,0,0,0,0,0
2020-06-01,68150,17.1021,-96.7241,1,0,0,0,0,0
2020-06-01,88020,27.4758,-99.6738,1,0,0,0,0,0
2020-06-01,72089,19.0604,-98.1977,1,0,0,0,0,0
2020-06-01,75740,18.4681,-97.4021,1,0,0,0,0,0
2020-06-01,41300,17.5353,-98.5949,1,0,0,0,0,0
2020-06-01,97217,20.8917,-89.65,1,0,0,0,0,0
2020-06-01,56214,19.5539,-98.845,1,0,0,0,0,0
2020-06-01,31350,28.9116,-106.257,1,0,0,0,0,0
2020-06-01,58020,19.6797,-101.233,0,0,0,0,0,1
2020-06-01,53800,19.5355,-99.286,2,0,0,0,0,0
2020-06-01,22663,32.4346,-116.974,1,0,0,0,0,0
2020-06-01,52918,19.5954,-99.2621,2,2,0,0,0,0
2020-06-01,45100,20.7868,-103.47,2,0,0,0,0,0
2020-06-01,66057,25.7935,-100.31,3,0,0,0,0,0
2020-06-01,77580,20.8417,-86.8824,2,0,0,0,0,0
2020-06-01,56640,19.2576,-98.8488,2,0,0,0,0,0
2020-06-01,22205,32.3648,-116.743,1,0,2,0,0,0
2020-06-01,66055,25.7801,-100.32,1,0,0,0,0,0
2020-06-01,66417,25.7577,-100.273,1,0,0,0,0,0
2020-06-01,23030,24.165,-110.446,2,0,0,0,0,0
2020-06-01,44320,20.6567,-103.286,1,0,0,0,0,0
2020-06-01,72260,19.0597,-98.181,1,0,0,0,0,0
2020-06-01,64368,25.7408,-100.397,1,0,0,0,0,0
2020-06-01,94472,18.9094,-96.9919,1,0,0,0,0,0
2020-06-01,20983,21.9439,-102.323,1,0,0,0,0,0
2020-06-01,81363,25.793,-108.998,2,1,0,0,0,0
2020-06-01,22054,32.4041,-116.82,0,0,0,0,0,1
2020-06-01,97138,20.9328,-89.5928,2,0,1,0,0,0
2020-06-01,20297,21.8558,-102.273,1,0,0,0,0,0
2020-06-01,91155,19.5439,-96.8883,1,0,0,0,0,0
2020-06-01,32330,31.675,-106.477,1,0,0,0,0,0
2020-06-01,36700,20.5636,-101.143,1,0,0,0,0,0
2020-06-01,13220,19.2381,-99.0124,1,0,1,0,0,0
2020-06-01,62389,18.9309,-99.1885,1,0,0,0,0,0
2020-06-01,27250,25.5058,-103.346,1,0,0,0,0,0
2020-06-01,62578,18.9236,-99.1676,2,0,0,0,0,0
2020-06-01,58160,19.7248,-101.274,2,0,0,0,0,0
2020-06-01,79020,21.9864,-99.0269,1,0,0,0,0,0
2020-06-01,90200,19.5652,-98.4217,2,0,0,0,0,0
2020-06-01,32546,31.6963,-106.377,2,0,0,0,0,0
2020-06-01,59620,20.0804,-102.351,2,0,0,0,0,0
2020-06-01,94390,18.8401,-97.0908,1,0,0,0,0,0
2020-06-01,32414,31.7436,-106.419,1,0,0,0,0,0
2020-06-01,43650,20.0943,-98.3795,1,0,0,0,0,0
2020-06-01,27446,25.5532,-103.221,0,0,0,0,0,1
2020-06-01,66633,25.7396,-100.199,1,0,0,0,0,0
2020-06-01,88743,26.0652,-98.3235,1,0,0,0,0,0
2020-06-01,31050,28.9619,-106.441,2,0,0,0,0,0
2020-06-01,36630,20.6826,-101.385,1,0,0,0,0,0
2020-06-01,58050,19.6756,-101.237,1,0,0,0,0,0
2020-06-01,42075,20.107,-98.7401,1,0,0,0,0,0
2020-06-01,52423,19.0131,-99.5519,1,0,0,0,0,0
2020-06-01,39890,16.8122,-99.8276,1,0,0,0,0,0
2020-06-01,53760,19.4649,-99.2639,2,0,0,0,0,0
2020-06-01,58127,19.6864,-101.245,1,0,0,0,0,0
2020-06-01,37769,20.9028,-100.742,1,0,0,0,0,0
2020-06-01,56440,19.3615,-98.9691,2,0,0,0,0,0
2020-06-01,13210,19.277,-99.0028,2,0,0,0,0,0
2020-06-01,22750,32.1091,-116.535,2,0,0,0,0,0
2020-06-01,56560,19.3294,-98.8561,2,0,0,0,0,0
2020-06-01,87270,23.7103,-99.1334,1,0,0,0,0,0
2020-06-01,23080,24.1371,-110.284,3,0,0,0,0,0
2020-06-01,63035,21.6554,-104.961,2,0,0,0,0,0
2020-06-01,22450,32.4678,-116.798,1,0,0,0,0,0
2020-06-01,93600,20.1133,-97.0271,1,0,1,0,0,0
2020-06-01,58000,19.7032,-101.192,1,0,1,0,0,1
2020-06-01,77083,18.5308,-88.3203,1,0,0,0,0,0
2020-06-01,94732,18.8419,-97.1415,2,0,0,0,0,0
2020-06-01,31100,28.5555,-106.169,1,0,0,0,0,0
2020-06-01,21355,32.5054,-115.404,2,0,0,0,0,0
2020-06-01,22183,32.4377,-116.822,1,0,0,0,0,0
2020-06-01,22465,32.4458,-116.791,2,0,0,0,0,0
2020-06-01,78216,22.2532,-100.917,2,0,0,0,0,0
2020-06-01,85260,27.5514,-110.083,1,0,0,0,0,0
2020-06-01,89260,22.2213,-97.8782,1,0,0,0,0,0
2020-06-01,62580,18.848,-99.2251,1,0,0,0,0,0
2020-06-01,37250,21.1337,-101.657,1,0,0,0,0,0
2020-06-01,58098,19.6711,-101.218,1,0,0,0,0,0
2020-06-01,63175,21.5208,-104.775,0,1,0,0,0,0
2020-06-01,47600,20.8711,-102.626,2,0,0,0,0,0
2020-06-01,50040,19.31,-99.6648,1,0,0,0,0,0
2020-06-01,48300,20.6666,-105.202,1,0,0,0,0,1
2020-06-01,97113,21.0654,-89.6743,1,0,0,0,0,0
2020-06-01,31184,28.7827,-106.154,1,0,0,0,0,0
2020-06-01,55714,19.6336,-99.0911,1,0,0,0,0,0
2020-06-01,52172,19.2476,-99.5895,2,0,0,0,0,0
2020-06-01,47614,20.8647,-102.575,1,0,0,0,0,0
2020-06-01,54386,19.8756,-99.6438,1,0,0,0,0,0
2020-06-01,37357,21.1464,-101.747,1,0,0,0,0,0
2020-06-01,58095,19.6602,-101.209,2,0,0,0,0,0
2020-06-01,58070,19.6666,-101.279,1,0,0,0,0,0
2020-06-01,50017,19.3088,-99.6726,1,0,0,0,0,0
2020-06-01,51200,19.1847,-100.101,1,0,0,0,0,0
2020-06-01,32400,31.6377,-106.45,1,0,0,0,0,0
2020-06-01,36100,20.9545,-101.456,1,0,0,0,0,0
2020-06-01,44210,20.6355,-103.35,1,0,0,0,0,0
2020-06-01,43803,19.8192,-98.9451,1,0,0,0,0,0
2020-06-01,36690,20.6851,-101.367,0,1,0,0,0,0
2020-06-01,53659,19.4459,-99.3514,1,0,0,0,0,0
2020-06-01,90740,19.2159,-98.2394,1,0,0,0,0,0
2020-06-01,82134,23.4199,-106.314,1,0,0,0,0,0
2020-06-01,82120,23.2892,-106.409,1,0,0,0,0,0
2020-06-01,78339,22.1366,-100.978,2,0,0,0,0,0
2020-06-01,38980,20.1306,-101.145,1,0,0,0,0,0
2020-06-01,20263,21.8546,-102.285,4,0,0,0,0,0
2020-06-01,54469,19.607,-99.306,1,0,1,0,0,0
2020-06-01,65510,25.9124,-100.273,0,0,1,0,0,0
2020-06-01,85900,26.7895,-109.59,1,0,0,0,0,0
2020-06-01,62440,18.9159,-99.2147,1,0,0,0,0,0
2020-06-01,36000,21.0177,-101.249,1,0,0,0,0,0
2020-06-01,44910,20.6622,-103.369,3,0,0,0,0,0
2020-06-01,56647,19.2299,-98.8172,1,0,0,0,0,0
2020-06-01,96536,18.1368,-94.4757,0,1,0,0,0,0
2020-06-01,87389,25.4051,-97.5456,1,0,0,0,0,0
2020-06-01,75520,18.9818,-97.4406,2,0,1,0,0,0
2020-06-01,80247,24.5481,-107.421,1,0,0,0,0,0
2020-06-01,86108,18.0026,-92.9562,1,0,0,0,0,0
2020-06-01,78136,22.1099,-100.886,1,0,0,0,0,0
2020-06-01,79625,22.0021,-99.9919,1,0,0,0,0,0
2020-06-01,58195,19.6715,-101.236,1,0,0,0,0,0
2020-06-01,56700,19.2037,-98.7985,4,0,1,0,0,0
2020-06-01,55650,19.9058,-99.1367,1,0,0,0,0,0
2020-06-01,45630,20.6113,-103.444,2,0,0,2,0,0
2020-06-01,66634,25.7722,-100.241,2,0,0,0,0,0
2020-06-01,11230,19.4583,-99.2105,1,0,0,0,0,0
2020-06-01,34948,23.5392,-105.331,1,0,0,0,0,0
2020-06-01,68276,17.1221,-96.7424,1,0,0,0,0,0
2020-06-01,84090,31.2228,-110.976,1,0,0,0,0,0
2020-06-01,34000,24.2776,-104.393,2,1,0,0,0,1
2020-06-01,52967,19.56,-99.2506,1,0,0,0,0,0
2020-06-01,42070,20.1093,-98.7281,1,0,0,0,0,0
2020-06-01,14220,19.2748,-99.2186,1,0,0,0,0,0
2020-06-01,50075,19.2947,-99.654,2,0,0,0,0,0
2020-06-01,68040,17.125,-96.7392,1,0,0,0,0,0
2020-06-01,22204,32.3292,-116.686,3,0,1,0,0,0
2020-06-01,22234,32.405,-116.8,1,0,1,0,0,0
2020-06-01,52927,19.5696,-99.2454,1,0,0,0,0,0
2020-06-01,52960,19.5643,-99.257,1,0,0,0,0,0
2020-06-01,26015,28.7221,-100.577,1,0,0,0,0,0
2020-06-01,42840,20.0414,-99.3417,1,0,0,0,0,0
2020-06-01,42020,20.123,-98.7507,1,0,0,0,0,0
2020-06-01,56363,19.4316,-98.9669,2,0,0,0,0,0
2020-06-01,87390,25.6751,-97.5701,2,0,0,0,0,0
2020-06-01,52990,19.5614,-99.2296,2,0,0,0,0,0
2020-06-01,37669,21.1776,-101.74,2,1,0,0,0,0
2020-06-01,32573,31.6421,-106.376,1,0,0,0,0,0
2020-06-01,28000,19.2417,-103.719,2,0,0,0,0,0
2020-06-01,20020,21.7967,-102.33,2,0,0,0,0,0
2020-06-01,66050,25.8055,-100.325,1,0,0,0,0,0
2020-06-01,52773,19.4157,-99.3257,1,0,0,0,0,0
2020-06-01,64100,25.7476,-100.369,1,0,0,0,0,0
2020-06-01,22666,32.4718,-116.862,2,0,0,0,0,0
2020-06-01,37180,21.1298,-101.638,1,0,0,0,0,0
2020-06-01,66600,25.7833,-100.185,2,0,0,0,0,0
2020-06-01,97307,20.984,-89.6395,1,0,0,0,0,0
2020-06-01,32130,31.5487,-106.543,0,0,1,0,0,0
2020-06-01,68310,18.0679,-96.1157,0,1,0,0,0,0
2020-06-01,46530,20.7421,-104.165,1,0,0,0,0,0
2020-06-01,78432,22.2146,-100.898,1,0,0,0,0,0
2020-06-01,56538,19.3428,-98.7789,1,0,1,0,0,0
2020-06-01,56614,19.3038,-98.9385,0,1,0,0,0,0
2020-06-01,29000,16.7411,-93.1375,2,0,0,0,0,0
2020-06-01,93300,20.53,-97.4385,3,0,0,0,0,0
2020-06-01,20286,21.8518,-102.212,0,0,0,0,0,2
2020-06-01,54765,19.6177,-99.2286,0,0,1,0,0,0
2020-06-01,57930,19.3754,-98.9937,1,0,0,0,0,0
2020-06-01,78300,22.154,-100.962,1,0,0,0,0,0
2020-06-01,62480,18.9389,-99.2632,1,0,0,0,0,0
2020-06-01,72828,19.0198,-98.2982,1,0,0,0,0,0
2020-06-01,94733,18.8362,-97.1325,1,0,0,0,0,0
2020-06-01,56556,19.305,-98.9128,1,0,0,0,0,0
2020-06-01,83479,32.4207,-114.834,1,0,0,0,0,0
2020-06-01,29057,16.7436,-93.1507,1,0,0,0,0,0
2020-06-01,91158,19.5439,-96.8883,1,0,0,0,0,0
2020-06-01,63117,21.4637,-104.915,1,0,0,0,0,0
2020-06-01,56366,19.4394,-98.9634,0,0,0,0,0,1
2020-06-01,13093,19.277,-99.0028,1,0,0,0,0,0
2020-06-01,97197,20.895,-89.605,1,0,0,0,0,0
2020-06-01,58300,19.7127,-101.141,4,0,0,0,0,0
2020-06-01,39715,16.9254,-99.7539,3,0,0,0,0,0
2020-06-01,94240,19.0622,-96.4542,1,0,0,0,0,0
2020-06-01,42086,20.0982,-98.7574,1,0,0,0,0,0
2020-06-01,72540,19.044,-98.1959,2,0,0,0,0,0
2020-06-01,22180,32.4066,-116.746,2,0,0,0,0,0
2020-06-01,96520,18.1467,-94.4607,1,0,0,0,0,0
2020-06-01,13310,19.3456,-99.1329,3,0,0,0,0,0
2020-06-01,58336,19.6987,-101.325,1,0,0,0,0,0
2020-06-01,81000,25.5345,-108.558,1,0,0,0,0,0
2020-06-01,54950,19.5941,-99.1715,1,0,0,0,0,0
2020-06-01,36610,20.6751,-101.398,1,0,0,0,0,0
2020-06-01,70400,16.9169,-96.4448,1,0,0,0,0,0
2020-06-01,62000,18.9135,-99.2356,1,0,0,0,0,0
2020-06-01,44240,20.6355,-103.35,2,0,0,0,0,0
2020-06-01,52243,19.2078,-99.5538,1,0,0,0,0,0
2020-06-01,11370,19.4401,-99.1697,1,0,0,0,0,0
2020-06-01,83440,32.4437,-114.825,1,0,0,0,0,0
2020-06-01,50010,19.3696,-99.6511,6,0,0,0,0,0
2020-06-01,56555,19.305,-98.9128,1,0,0,0,0,0
2020-06-01,50080,19.3074,-99.6652,1,1,0,0,0,0
2020-06-01,22635,32.4049,-116.793,1,0,0,0,0,0
2020-06-01,63730,20.8082,-105.211,1,0,0,0,0,0
2020-06-01,94296,19.1158,-96.1133,1,0,0,0,0,0
2020-06-01,27023,25.4227,-103.337,1,0,0,0,0,0
2020-06-01,27440,25.5686,-103.297,1,0,0,0,0,0
2020-06-01,86127,18.0417,-92.8791,1,0,0,0,0,0
2020-06-01,32507,31.6245,-106.467,2,0,0,0,0,0
2020-06-01,52915,19.5804,-99.262,3,0,0,0,0,0
2020-06-01,55757,19.7508,-98.9831,2,0,0,0,0,0
2020-06-01,76804,20.3998,-99.9659,2,0,0,0,0,0
2020-06-01,15800,19.4072,-99.1241,1,0,0,0,0,1
2020-06-01,76099,20.6483,-100.376,1,0,0,0,0,0
2020-06-01,97117,21.0422,-89.6618,0,0,0,0,0,1
2020-06-01,20326,21.8873,-102.278,1,0,0,0,0,0
2020-06-01,55717,19.6417,-99.1124,2,0,2,0,0,0
2020-06-01,52766,19.3632,-99.3228,3,0,0,0,0,0
2020-06-01,10330,19.3191,-99.2566,1,0,0,0,0,0
2020-06-01,61060,19.8024,-100.178,1,0,0,0,0,0
2020-06-01,13319,19.311,-99.0421,1,0,0,0,0,0
2020-06-01,55295,19.4941,-99.031,1,0,1,0,0,0
2020-06-01,96579,18.1326,-94.3976,1,0,0,0,0,0
2020-06-01,96710,17.9185,-94.5269,1,0,0,0,0,0
2020-06-01,89318,22.3078,-97.8959,1,0,0,0,0,0
2020-06-01,57139,19.476,-99.0375,2,0,0,0,0,0
2020-06-01,96470,18.1362,-94.4553,1,0,0,0,0,0
2020-06-01,78049,22.1633,-100.991,1,0,0,0,0,0
2020-06-01,10020,19.269,-99.2684,1,0,0,0,0,0
2020-06-01,32600,31.5523,-106.497,1,0,0,0,0,0
2020-06-01,31370,28.8674,-106.273,1,0,0,0,0,0
2020-06-01,76650,20.6598,-99.8901,1,0,0,0,0,0
2020-06-01,55840,19.7122,-98.9043,1,0,0,0,0,0
2020-06-01,50090,19.297,-99.6664,2,0,0,0,0,0
2020-06-01,72130,19.0661,-98.2231,1,0,0,0,0,0
2020-06-01,72308,19.0652,-98.1416,1,0,0,0,0,0
2020-06-01,82185,23.2801,-106.424,1,0,0,0,0,0
2020-06-01,77506,20.9935,-86.9527,0,0,1,0,0,0
2020-06-01,52957,19.5647,-99.2217,1,0,0,0,0,0
2020-06-01,53660,19.458,-99.2565,3,0,1,0,0,0
2020-06-01,20180,21.8963,-102.267,1,0,0,0,0,0
2020-06-01,78318,22.1558,-100.959,1,0,0,0,0,0
2020-06-01,45065,20.7286,-103.468,1,0,0,0,0,0
2020-06-01,44840,20.5918,-103.322,1,0,0,0,0,0
2020-06-01,97314,21.0233,-89.6737,6,0,0,0,0,0
2020-06-01,50120,19.2718,-99.6737,2,0,0,0,0,0
2020-06-01,14248,19.2696,-99.2128,1,0,0,0,0,0
2020-06-01,88925,25.7779,-98.0653,1,0,0,0,0,0
2020-06-01,16100,19.2563,-99.1306,2,0,0,0,0,0
2020-06-01,42130,20.1293,-98.6689,1,0,0,0,0,0
2020-06-01,29080,16.7397,-93.1245,1,0,0,0,0,0
2020-06-01,62270,18.9439,-99.237,1,0,0,0,0,0
2020-06-01,52765,19.3849,-99.2834,1,0,0,0,0,0
2020-06-01,54109,19.5428,-99.1701,2,0,0,0,0,0
2020-06-01,45040,20.7776,-103.488,1,0,0,0,0,0
2020-06-01,64410,25.675,-100.298,1,0,0,0,0,0
2020-06-01,62556,18.8826,-99.1791,2,0,0,0,0,0
2020-06-01,75768,18.458,-97.4045,1,0,0,0,0,0
2020-06-01,53690,19.4517,-99.2654,1,0,0,0,0,0
2020-06-01,21140,32.1464,-115.341,1,0,0,0,0,0
2020-06-01,34050,23.952,-104.85,1,0,0,0,0,0
2020-06-01,90280,19.5563,-98.5247,1,0,0,0,0,0
2020-06-01,52280,19.1622,-99.5638,2,0,0,0,0,0
2020-06-01,22604,32.4854,-117.035,2,0,0,0,0,0
2020-06-01,77760,19.9203,-87.4782,1,0,0,0,0,0
2020-06-01,90513,19.4025,-97.9687,1,0,0,0,0,0
2020-06-01,77507,20.9908,-86.9392,1,0,0,0,0,0
2020-06-01,50190,19.2849,-99.6699,1,0,0,0,0,0
2020-06-01,57150,19.4741,-99.058,3,0,0,0,0,0
2020-06-01,78230,22.1589,-100.987,3,0,0,0,0,0
2020-06-01,53000,19.5458,-99.2343,0,0,1,0,0,0
2020-06-01,72595,18.9928,-98.1956,1,0,0,0,0,0
2020-06-01,58090,19.6682,-101.217,1,0,0,0,0,0
2020-06-01,14377,19.2924,-99.143,1,0,0,0,0,0
2020-06-01,34188,24.0739,-104.867,1,0,0,0,0,0
2020-06-01,99600,21.6306,-102.984,2,0,0,0,0,0
2020-06-01,15670,19.422,-99.0715,0,1,0,0,0,1
2020-06-01,42890,19.8372,-99.3331,1,0,0,0,0,0
2020-06-01,34800,23.9891,-104.035,2,0,0,0,0,0
2020-06-01,64160,25.7774,-100.381,1,0,0,0,0,0
2020-06-01,20260,21.8461,-102.27,1,0,0,0,0,0
2020-06-01,43000,21.1279,-98.486,1,0,0,0,0,0
2020-06-01,25866,26.8393,-101.254,1,0,0,0,0,0
2020-06-01,45672,20.4979,-103.296,1,0,0,0,0,0
2020-06-01,82129,23.3313,-106.385,1,0,0,0,0,0
2020-06-01,13549,19.2264,-99.0075,1,0,0,0,0,0
2020-06-01,95400,18.4527,-95.7353,2,0,0,0,0,0
2020-06-01,58140,19.7094,-101.22,1,0,0,0,0,0
2020-06-01,21395,32.564,-115.305,1,0,0,0,0,0
2020-06-01,50740,19.6225,-99.798,2,0,0,0,0,0
2020-06-01,52282,19.1739,-99.5653,2,0,0,0,0,0
2020-06-01,76903,20.5442,-100.419,2,0,0,0,0,0
2020-06-01,53689,19.4405,-99.2812,1,0,0,0,0,0
2020-06-01,88130,27.5906,-99.5369,1,0,0,0,0,0
2020-06-01,66359,25.7711,-100.368,1,0,0,0,0,0
2020-06-01,21354,32.5566,-115.42,2,0,0,0,0,0
2020-06-01,53340,19.4781,-99.2572,3,0,0,0,0,0
2020-06-01,89190,22.3615,-97.8927,1,0,0,0,0,0
2020-06-01,84080,31.2652,-110.949,1,0,0,0,0,0
2020-06-01,29010,16.7968,-93.1679,1,0,0,0,0,0
2020-06-01,78270,22.1444,-101.032,1,0,0,0,0,0
2020-06-01,21376,32.535,-115.346,1,0,0,0,0,0
2020-06-01,52105,19.2772,-99.5399,1,0,0,0,0,0
2020-06-01,22800,31.8156,-116.576,1,0,0,0,0,0
2020-06-01,72990,19.0503,-98.0988,1,0,0,0,0,0
2020-06-01,15960,19.415,-99.0962,1,0,0,0,0,0
2020-06-01,76114,20.589,-100.481,1,0,0,0,0,0
2020-06-01,14748,19.2707,-99.2218,0,0,1,0,0,0
2020-06-01,31144,28.794,-106.188,1,0,0,0,0,0
2020-06-01,97278,20.853,-89.5979,1,0,0,0,0,0
2020-06-01,45221,20.7234,-103.534,1,0,0,0,0,0
2020-06-01,28978,19.2751,-103.732,1,0,0,0,0,0
2020-06-01,37538,21.0787,-101.635,1,0,0,0,0,0
2020-06-01,28864,19.1163,-104.401,1,0,0,0,0,0
2020-06-01,54145,19.5477,-99.181,1,0,0,0,0,0
2020-06-01,52997,19.5647,-99.274,1,0,0,0,0,0
2020-06-01,62743,18.8234,-98.9373,3,0,0,0,0,0
2020-06-01,83140,28.6749,-111.571,1,0,0,0,0,0
2020-06-01,16060,19.2453,-99.0904,1,0,0,0,0,0
2020-06-01,11420,19.4555,-99.173,1,0,0,0,0,0
2020-06-01,78784,23.6019,-100.663,1,1,0,0,0,0
2020-06-01,54172,19.4851,-99.1129,5,0,1,0,0,0
2020-06-01,78436,22.1641,-100.943,2,0,0,0,0,0
2020-06-01,38670,20.0319,-100.731,1,0,0,0,0,0
2020-06-01,37299,21.1164,-101.61,1,0,0,0,0,0
2020-06-01,15100,19.4318,-99.1035,1,0,0,0,0,0
2020-06-01,52230,19.2114,-99.6294,3,0,0,0,0,0
2020-06-01,66604,25.8214,-100.218,2,0,0,0,0,0
2020-06-01,83150,28.9977,-111.692,1,0,0,0,0,0
2020-06-01,83245,29.1817,-111.234,1,0,0,0,0,0
2020-06-01,59660,20.0736,-102.275,1,0,0,0,0,0
2020-06-01,34237,24.0676,-104.518,1,0,1,0,0,0
2020-06-01,37715,20.9453,-100.755,1,0,0,0,0,0
2020-06-01,15820,19.4156,-99.1251,2,0,0,0,0,0
2020-06-01,36670,20.6817,-101.4,1,0,0,0,0,0
2020-06-01,56610,19.2793,-98.9468,3,0,0,0,0,0
2020-06-01,55158,19.5513,-99.0274,1,0,0,0,0,0
2020-06-01,37480,21.1032,-101.666,2,0,0,0,0,0
2020-06-01,76100,20.7052,-100.451,1,0,1,0,0,0
2020-06-01,62150,18.9548,-99.2405,1,0,0,0,0,0
2020-06-01,48900,19.7814,-104.349,1,0,0,0,0,0
2020-06-01,62060,18.9008,-99.2288,1,0,0,0,0,0
2020-06-01,54880,19.7063,-99.133,4,0,0,0,0,0
2020-06-01,56880,19.0228,-98.8274,1,0,0,0,0,0
2020-06-01,37320,21.0435,-101.558,2,0,0,0,0,0
2020-06-01,25206,25.1004,-101.105,1,0,0,0,0,0
2020-06-01,13010,19.277,-99.0028,1,0,0,0,0,0
2020-06-01,60156,19.3777,-101.982,1,0,0,0,0,0
2020-06-01,77535,20.8603,-86.9832,2,0,0,0,0,0
2020-06-01,14646,19.2721,-99.1464,1,0,0,0,0,0
2020-06-01,32230,31.6243,-106.52,1,0,0,0,0,0
2020-06-01,84000,31.1844,-110.968,2,0,0,0,0,0
2020-06-01,78146,22.1477,-100.965,1,0,0,0,0,0
2020-06-01,71510,16.7788,-96.6887,0,0,1,0,0,0
2020-06-01,85470,27.8926,-110.915,1,0,0,0,0,0
2020-06-01,31091,28.72,-106.126,1,0,0,0,0,0
2020-06-01,77725,20.6519,-87.0657,1,0,0,0,0,0
2020-06-01,62290,18.9389,-99.2632,2,0,0,0,0,0
2020-06-01,77664,20.4955,-86.9552,1,0,0,0,0,0
2020-06-01,72713,19.1027,-98.242,1,0,0,0,0,0
2020-06-01,48315,20.6781,-105.21,1,0,0,0,0,0
2020-06-01,60134,19.3958,-102.061,1,0,0,0,0,0
2020-06-01,58060,19.6845,-101.202,2,0,0,0,0,0
2020-06-01,33800,26.964,-105.683,1,0,0,0,0,0
2020-06-01,74260,18.9027,-98.4381,1,0,0,0,0,0
2020-06-01,61100,19.6396,-100.636,1,0,0,0,0,0
2020-06-01,62766,18.8254,-99.1822,1,0,0,0,0,0
2020-06-01,83293,29.0705,-110.972,3,0,0,0,0,0
2020-06-01,89570,22.3366,-97.8369,1,0,0,0,0,0
2020-06-01,74367,18.9347,-98.3947,1,0,0,0,0,0
2020-06-01,27296,25.5388,-103.332,1,0,0,0,0,0
2020-06-01,86998,17.7515,-91.7273,1,0,0,0,0,0
2020-06-01,27058,25.5045,-103.366,1,0,0,0,0,0
2020-06-01,80030,24.7672,-107.342,1,0,0,0,0,0
2020-06-01,35018,25.6574,-103.496,1,0,0,0,0,0
2020-06-01,37536,21.0945,-101.646,2,0,0,0,0,0
2020-06-01,56604,19.2676,-98.8845,1,0,0,0,0,0
2020-06-01,87399,25.6841,-97.5754,1,0,0,0,0,0
2020-06-01,22506,32.4538,-116.996,1,0,0,1,0,0
2020-06-01,45438,20.5801,-103.122,1,0,0,0,0,0
2020-06-01,78215,22.2475,-100.903,1,0,0,0,0,0
2020-06-01,32690,31.6622,-106.408,2,0,0,0,0,0
2020-06-01,66612,25.7928,-100.246,1,0,0,0,0,0
2020-06-01,77733,20.5008,-87.2265,1,0,0,0,0,0
2020-06-01,36557,20.6629,-101.395,1,0,0,0,0,0
2020-06-01,32560,31.587,-106.42,2,0,0,0,0,0
2020-06-01,54938,19.6486,-99.1024,1,0,0,0,0,0
2020-06-01,57720,19.4226,-99.0227,1,0,0,0,0,0
2020-06-01,76835,20.386,-99.934,0,1,0,0,0,0
2020-06-01,11290,19.4611,-99.1948,3,0,0,0,0,1
